0000000000000000 a __start__
000000000011ae20 0000000000000008 T _mesa_texstore_etc2_rgba8_eac
000000000011ae30 0000000000000008 T _mesa_texstore_etc2_srgb8_alpha8_eac
000000000011ae40 0000000000000008 T _mesa_texstore_etc2_r11_eac
000000000011ae50 0000000000000008 T _mesa_texstore_etc2_signed_r11_eac
000000000011ae60 0000000000000008 T _mesa_texstore_etc2_rg11_eac
000000000011ae70 0000000000000008 T _mesa_texstore_etc2_signed_rg11_eac
000000000011ae80 0000000000000008 T _mesa_texstore_etc2_rgb8_punchthrough_alpha1
000000000011ae90 0000000000000008 T _mesa_texstore_etc2_srgb8_punchthrough_alpha1
000000000011aea0 0000000000000f4c t _mesa_unpack_etc2_format
000000000011bdf0 00000000000000e4 t _mesa_get_etc_fetch_func
000000000011bee0 0000000000000100 t fxt1_decode_1HI
000000000011bfe0 0000000000000074 t fxt1_decode_1CHROMA
000000000011c060 0000000000000228 t fxt1_decode_1MIXED
000000000011c290 0000000000000210 t fxt1_decode_1ALPHA
000000000011c4a0 0000000000000078 t fxt1_decode_1
000000000011c520 0000000000000054 t fetch_rgb_fxt1
000000000011c580 000000000000005c t fetch_rgba_fxt1
000000000011c5e0 0000000000000080 t fxt1_variance.constprop.0
000000000011c660 0000000000001094 t fxt1_encode
000000000011d700 0000000000000198 T _mesa_texstore_rgb_fxt1
000000000011d8a0 0000000000000174 T _mesa_texstore_rgba_fxt1
000000000011da20 0000000000000028 t _mesa_get_fxt_fetch_func
000000000011da50 00000000000000c0 t fetch_signed_la_latc2
000000000011db10 00000000000000c4 t fetch_signed_rg_rgtc2
000000000011dbe0 0000000000000060 t fetch_signed_l_latc1
000000000011dc40 0000000000000068 t fetch_signed_red_rgtc1
000000000011dcb0 0000000000000090 t fetch_la_latc2
000000000011dd40 0000000000000094 t fetch_rg_rgtc2
000000000011dde0 0000000000000050 t fetch_l_latc1
000000000011de30 0000000000000054 t fetch_red_rgtc1
000000000011de90 0000000000000240 T _mesa_texstore_red_rgtc1
000000000011e0d0 0000000000000264 T _mesa_texstore_signed_red_rgtc1
000000000011e340 00000000000002f0 T _mesa_texstore_rg_rgtc2
000000000011e630 000000000000033c T _mesa_texstore_signed_rg_rgtc2
000000000011e970 00000000000000b0 t _mesa_get_compressed_rgtc_func
000000000011ea20 00000000000001fc t dxt135_decode_imageblock
000000000011ec20 000000000000008c t fetch_2d_texel_rgba_dxt3
000000000011ecb0 0000000000000150 t fetch_2d_texel_rgba_dxt5
000000000011ee00 0000000000000c44 t encodedxtcolorblockfaster
000000000011fa50 00000000000000cc t writedxt5encodedalphablock
000000000011fb20 00000000000000a0 t fetch_rgba_dxt1
000000000011fbc0 0000000000000060 t fetch_rgba_dxt3
000000000011fc20 0000000000000060 t fetch_rgba_dxt5
000000000011fc80 00000000000000a4 t fetch_srgb_dxt1
000000000011fd30 0000000000000064 t fetch_srgba_dxt3
000000000011fda0 0000000000000064 t fetch_srgba_dxt5
000000000011fe10 00000000000000a4 t fetch_srgba_dxt1
000000000011fec0 00000000000000a0 t fetch_rgb_dxt1
000000000011ff60 0000000000001234 t tx_compress_dxtn
00000000001211a0 000000000000017c T _mesa_texstore_rgb_dxt1
0000000000121320 000000000000017c T _mesa_texstore_rgba_dxt1
00000000001214a0 000000000000017c T _mesa_texstore_rgba_dxt3
0000000000121620 000000000000017c T _mesa_texstore_rgba_dxt5
00000000001217a0 00000000000000ac t _mesa_get_dxt_fetch_func
0000000000121850 0000000000000078 t adjust_for_oes_float_texture
00000000001218d0 00000000000000bc t strip_texture_border
0000000000121990 0000000000000110 t copytexsubimage_by_slice
0000000000121aa0 00000000000001b0 t get_proxy_tex_image
0000000000121c50 00000000000000b8 t error_check_subtexture_negative_dimensions
0000000000121d10 00000000000000dc t check_texture_buffer_range
0000000000121df0 00000000000000a0 t get_tex_images_for_clear
0000000000121e90 0000000000000144 t proxy_target
0000000000121fe0 00000000000000e0 t check_rtt_cb
00000000001220c0 00000000000000b0 t texture_format_error_check_gles
0000000000122170 00000000000000fc t texture_formats_agree
0000000000122270 0000000000000318 t error_check_subtexture_dimensions
0000000000122590 0000000000000170 t lookup_texture_ext_dsa
0000000000122700 0000000000000100 t formats_differ_in_component_sizes
0000000000122800 0000000000000298 t check_clear_tex_image
0000000000122aa0 0000000000000150 t compressed_texture_sub_image
0000000000122bf0 00000000000001b8 t texture_sub_image
0000000000122db0 00000000000001c8 t texturesubimage_no_error.constprop.0
0000000000122f80 00000000000001f0 t copy_texture_sub_image
0000000000123170 00000000000001c4 t legal_texsubimage_target
0000000000123340 000000000000021c t legal_teximage_target
0000000000123560 000000000000002c t _mesa_delete_texture_image
0000000000123590 000000000000003c t _mesa_is_proxy_texture
00000000001235d0 000000000000003c t _mesa_is_array_texture
0000000000123610 0000000000000024 t _mesa_is_cube_map_texture
0000000000123640 0000000000000028 t _mesa_select_tex_image
0000000000123670 00000000000000c4 t _mesa_get_tex_image
0000000000123740 00000000000002a4 t egl_image_target_texture
00000000001239f0 0000000000000064 t egl_image_target_texture_storage
0000000000123a60 0000000000000290 t _mesa_max_texture_levels
0000000000123cf0 00000000000007c0 t compressed_tex_sub_image
00000000001244b0 0000000000000150 t _mesa_get_texture_dimensions
0000000000124600 0000000000000088 t _mesa_tex_target_is_layered
0000000000124690 0000000000000090 t _mesa_get_texture_layers
0000000000124720 0000000000000110 t _mesa_get_tex_max_num_levels
0000000000124830 0000000000000298 t _mesa_init_teximage_fields_ms
0000000000124ad0 0000000000000028 t _mesa_init_teximage_fields
0000000000124b00 000000000000004c t _mesa_clear_texture_image
0000000000124b50 0000000000000458 t _mesa_legal_texture_dimensions
0000000000124fb0 00000000000006a4 t texture_image_multisample
0000000000125660 0000000000000128 t _mesa_test_proxy_teximage
0000000000125790 000000000000008c t _mesa_format_no_online_compression
0000000000125820 000000000000044c t texsubimage_error_check
0000000000125c70 00000000000002f8 t texturesubimage_error
0000000000125f70 00000000000001a0 t texsubimage_err
0000000000126110 000000000000041c t copy_texture_sub_image_err
0000000000126530 0000000000000218 t _mesa_target_can_be_compressed
0000000000126750 0000000000000290 t compressed_texture_error_check
00000000001269e0 0000000000000698 t copytexture_error_check
0000000000127080 0000000000000174 t _mesa_legal_texture_base_format_for_target
0000000000127200 0000000000000554 t texture_error_check
0000000000127760 0000000000000044 t _mesa_update_fbo_texture
00000000001277b0 0000000000000078 t _mesa_choose_texture_format
0000000000127830 00000000000006d8 t teximage_err
0000000000127f10 0000000000000464 t teximage_no_error
0000000000128380 00000000000005c8 t copyteximage_err
0000000000128950 00000000000004c4 t copyteximage_no_error
0000000000128e20 0000000000000074 T _mesa_TexImage1D
0000000000128ea0 0000000000000580 T _mesa_TextureImage1DEXT
0000000000129420 0000000000000580 T _mesa_MultiTexImage1DEXT
00000000001299a0 0000000000000078 t _mesa_TexImage2D
0000000000129a20 00000000000005e0 T _mesa_TextureImage2DEXT
000000000012a000 00000000000005e0 T _mesa_MultiTexImage2DEXT
000000000012a5e0 0000000000000078 T _mesa_TexImage3D
000000000012a660 00000000000005e4 T _mesa_TextureImage3DEXT
000000000012ac50 00000000000005e4 T _mesa_MultiTexImage3DEXT
000000000012b240 0000000000000074 T _mesa_TexImage1D_no_error
000000000012b2c0 0000000000000078 T _mesa_TexImage2D_no_error
000000000012b340 0000000000000078 T _mesa_TexImage3D_no_error
000000000012b3c0 0000000000000090 T _mesa_EGLImageTargetTexture2DOES
000000000012b450 0000000000000094 T _mesa_EGLImageTargetTexStorageEXT
000000000012b4f0 00000000000000f8 T _mesa_EGLImageTargetTextureStorageEXT
000000000012b5f0 00000000000000d0 T _mesa_TexSubImage1D_no_error
000000000012b6c0 0000000000000078 T _mesa_TexSubImage1D
000000000012b740 00000000000000e4 T _mesa_TexSubImage2D_no_error
000000000012b830 0000000000000078 T _mesa_TexSubImage2D
000000000012b8b0 00000000000000e8 T _mesa_TexSubImage3D_no_error
000000000012b9a0 0000000000000084 T _mesa_TexSubImage3D
000000000012ba30 0000000000000070 T _mesa_TextureSubImage1D_no_error
000000000012baa0 0000000000000084 T _mesa_TextureSubImage1DEXT
000000000012bb30 00000000000000e4 T _mesa_MultiTexSubImage1DEXT
000000000012bc20 0000000000000080 T _mesa_TextureSubImage1D
000000000012bca0 0000000000000078 T _mesa_TextureSubImage2D_no_error
000000000012bd20 0000000000000090 T _mesa_TextureSubImage2DEXT
000000000012bdb0 00000000000000f0 T _mesa_MultiTexSubImage2DEXT
000000000012bea0 0000000000000088 T _mesa_TextureSubImage2D
000000000012bf30 000000000000007c T _mesa_TextureSubImage3D_no_error
000000000012bfb0 0000000000000094 T _mesa_TextureSubImage3DEXT
000000000012c050 00000000000000f4 T _mesa_MultiTexSubImage3DEXT
000000000012c150 0000000000000088 T _mesa_TextureSubImage3D
000000000012c1e0 0000000000000064 T _mesa_CopyTexImage1D
000000000012c250 0000000000000588 T _mesa_CopyTextureImage1DEXT
000000000012c7e0 0000000000000588 T _mesa_CopyMultiTexImage1DEXT
000000000012cd70 0000000000000064 T _mesa_CopyTexImage2D
000000000012cde0 00000000000005b0 T _mesa_CopyTextureImage2DEXT
000000000012d390 00000000000005ac T _mesa_CopyMultiTexImage2DEXT
000000000012d940 0000000000000064 T _mesa_CopyTexImage1D_no_error
000000000012d9b0 0000000000000064 T _mesa_CopyTexImage2D_no_error
000000000012da20 0000000000000100 T _mesa_CopyTexSubImage1D
000000000012db20 0000000000000198 T _mesa_CopyTexSubImage2D
000000000012dcc0 0000000000000124 T _mesa_CopyTexSubImage3D
000000000012ddf0 0000000000000104 T _mesa_CopyTextureSubImage1D
000000000012df00 000000000000010c T _mesa_CopyTextureSubImage1DEXT
000000000012e010 00000000000000bc T _mesa_CopyMultiTexSubImage1DEXT
000000000012e0d0 0000000000000128 T _mesa_CopyTextureSubImage2D
000000000012e200 0000000000000130 T _mesa_CopyTextureSubImage2DEXT
000000000012e330 00000000000000c4 T _mesa_CopyMultiTexSubImage2DEXT
000000000012e400 0000000000000194 T _mesa_CopyTextureSubImage3D
000000000012e5a0 000000000000019c T _mesa_CopyTextureSubImage3DEXT
000000000012e740 0000000000000130 T _mesa_CopyMultiTexSubImage3DEXT
000000000012e870 00000000000000f0 T _mesa_CopyTexSubImage1D_no_error
000000000012e960 0000000000000100 T _mesa_CopyTexSubImage2D_no_error
000000000012ea60 0000000000000104 T _mesa_CopyTexSubImage3D_no_error
000000000012eb70 00000000000000f4 T _mesa_CopyTextureSubImage1D_no_error
000000000012ec70 0000000000000104 T _mesa_CopyTextureSubImage2D_no_error
000000000012ed80 00000000000001c0 T _mesa_CopyTextureSubImage3D_no_error
000000000012ef40 0000000000000318 T _mesa_ClearTexSubImage
000000000012f260 00000000000001c4 T _mesa_ClearTexImage
000000000012f430 0000000000000070 T _mesa_CompressedTexImage1D
000000000012f4a0 00000000000004f4 T _mesa_CompressedTextureImage1DEXT
000000000012f9a0 00000000000004f4 T _mesa_CompressedMultiTexImage1DEXT
000000000012fea0 0000000000000074 T _mesa_CompressedTexImage2D
000000000012ff20 000000000000058c T _mesa_CompressedTextureImage2DEXT
00000000001304b0 000000000000058c T _mesa_CompressedMultiTexImage2DEXT
0000000000130a40 0000000000000074 T _mesa_CompressedTexImage3D
0000000000130ac0 0000000000000554 T _mesa_CompressedTextureImage3DEXT
0000000000131020 0000000000000554 T _mesa_CompressedMultiTexImage3DEXT
0000000000131580 0000000000000070 T _mesa_CompressedTexImage1D_no_error
00000000001315f0 0000000000000074 T _mesa_CompressedTexImage2D_no_error
0000000000131670 0000000000000074 T _mesa_CompressedTexImage3D_no_error
00000000001316f0 0000000000000068 T _mesa_CompressedTexSubImage1D_no_error
0000000000131760 0000000000000068 T _mesa_CompressedTexSubImage1D
00000000001317d0 0000000000000068 T _mesa_CompressedTextureSubImage1D_no_error
0000000000131840 0000000000000068 T _mesa_CompressedTextureSubImage1D
00000000001318b0 000000000000006c T _mesa_CompressedTextureSubImage1DEXT
0000000000131920 0000000000000070 T _mesa_CompressedMultiTexSubImage1DEXT
0000000000131990 000000000000006c T _mesa_CompressedTexSubImage2D_no_error
0000000000131a00 000000000000006c T _mesa_CompressedTexSubImage2D
0000000000131a70 0000000000000078 T _mesa_CompressedTextureSubImage2DEXT
0000000000131af0 000000000000007c T _mesa_CompressedMultiTexSubImage2DEXT
0000000000131b70 0000000000000070 T _mesa_CompressedTextureSubImage2D_no_error
0000000000131be0 0000000000000070 T _mesa_CompressedTextureSubImage2D
0000000000131c50 0000000000000074 T _mesa_CompressedTexSubImage3D_no_error
0000000000131cd0 0000000000000078 T _mesa_CompressedTexSubImage3D
0000000000131d50 0000000000000078 T _mesa_CompressedTextureSubImage3D_no_error
0000000000131dd0 0000000000000078 T _mesa_CompressedTextureSubImage3D
0000000000131e50 0000000000000080 T _mesa_CompressedTextureSubImage3DEXT
0000000000131ed0 0000000000000084 T _mesa_CompressedMultiTexSubImage3DEXT
0000000000131f60 00000000000004e8 t _mesa_get_texbuffer_format
0000000000132450 000000000000009c t _mesa_validate_texbuffer_format
00000000001324f0 0000000000000238 t texture_buffer_range
0000000000132730 00000000000000f8 T _mesa_TexBuffer
0000000000132830 000000000000010c T _mesa_TexBufferRange
0000000000132940 0000000000000144 T _mesa_TextureBufferRangeEXT
0000000000132a90 000000000000010c T _mesa_TextureBuffer
0000000000132ba0 0000000000000114 T _mesa_TextureBufferEXT
0000000000132cc0 0000000000000114 T _mesa_MultiTexBufferEXT
0000000000132de0 000000000000012c T _mesa_TextureBufferRange
0000000000132f10 000000000000003c t _mesa_is_renderable_texture_format
0000000000132f50 00000000000000b4 T _mesa_TexImage2DMultisample
0000000000133010 00000000000000b4 T _mesa_TexImage3DMultisample
00000000001330d0 0000000000000110 T _mesa_TexStorage2DMultisample
00000000001331e0 0000000000000114 T _mesa_TexStorage3DMultisample
0000000000133300 0000000000000114 T _mesa_TextureStorage2DMultisample
0000000000133420 0000000000000118 T _mesa_TextureStorage3DMultisample
0000000000133540 0000000000000114 T _mesa_TextureStorage2DMultisampleEXT
0000000000133660 0000000000000118 T _mesa_TextureStorage3DMultisampleEXT
0000000000133780 000000000000004c t _mesa_texture_storage_ms_memory
00000000001337d0 0000000000000124 t finish_texture_init
0000000000133900 00000000000000e0 t invalidate_tex_image_error_check
00000000001339e0 00000000000000a4 t unbind_texobj_from_fbo
0000000000133a90 0000000000000100 t create_textures.part.0
0000000000133b90 000000000000000c t _mesa_lookup_texture
0000000000133ba0 000000000000005c t _mesa_lookup_texture_err
0000000000133c00 000000000000000c t _mesa_lookup_texture_locked
0000000000133c10 0000000000000484 t _mesa_get_current_tex_object
00000000001340a0 00000000000000b0 t _mesa_delete_texture_object
0000000000134150 000000000000010c t _mesa_copy_texture_object
0000000000134260 0000000000000088 t _mesa_clear_texture_object
00000000001342f0 00000000000000c0 t _mesa_reference_texobj_
00000000001343b0 00000000000000dc t unbind_texobj_from_texunits
0000000000134490 00000000000001a0 t delete_textures
0000000000134630 00000000000001a8 t bind_texture_object
00000000001347e0 00000000000000ec t unbind_textures_from_unit
00000000001348d0 00000000000003a8 t _mesa_test_texobj_completeness
0000000000134c80 0000000000000090 t _mesa_cube_level_complete
0000000000134d10 000000000000009c t _mesa_cube_complete
0000000000134db0 0000000000000018 t _mesa_dirty_texobj
0000000000134dd0 0000000000000218 t _mesa_get_fallback_texture
0000000000134ff0 0000000000000020 t _mesa_texture_base_format
0000000000135010 000000000000003c T _mesa_GenTextures_no_error
0000000000135050 0000000000000060 T _mesa_GenTextures
00000000001350b0 0000000000000040 T _mesa_CreateTextures_no_error
00000000001350f0 000000000000002c T _mesa_DeleteTextures_no_error
0000000000135120 0000000000000044 T _mesa_DeleteTextures
0000000000135170 00000000000002f4 t _mesa_tex_target_to_index
0000000000135470 00000000000000f4 t _mesa_get_texobj_by_target_and_texunit
0000000000135570 000000000000014c t _mesa_initialize_texture_object
00000000001356c0 0000000000000054 t _mesa_new_texture_object
0000000000135720 000000000000009c T _mesa_CreateTextures
00000000001357c0 0000000000000204 t _mesa_lookup_or_create_texture
00000000001359d0 0000000000000070 T _mesa_BindTexture_no_error
0000000000135a40 0000000000000070 t _mesa_BindTexture
0000000000135ab0 00000000000000b8 T _mesa_BindMultiTextureEXT
0000000000135b70 000000000000005c T _mesa_BindTextureUnit_no_error
0000000000135bd0 00000000000000dc T _mesa_BindTextureUnit
